nama_pompa,wilayah,jumlah_pompa,kapasitas,latitude,longitude
Pondok Bandung,Barat,4.0,2,-618.416.497.484,106.809.915.025
Tomang Barat,Barat,8.0,"10,8",-616.709.900.089,106.780.009.987
Tomang Raya,Barat,3.0,6,-617.398.800.328,106.805.063.998
Daan Mogot Km 13,Barat,2.0,"0,5",-6.211.709,106.894.895
Gang Macan,Barat,4.0,2,-616.415.100.172,106.772.733.992
Pump Gate Poglar,Barat,6.0,6,-614.999.002.777,106.771.375.034
Grogol,Barat,3.0,"2,1",-615.699.503.571,106.792.959.021
Rawa Kepa,Barat,4.0,2,-617.104.000.412,106.803.411.003
Wijaya Kusuma/Jelambar,Barat,4.0,"2,25",-6.148.712.961,106.773.978.034
Pinangsia,Barat,4.0,"1,05",-61.406.440.381,10.681.726.302
Slipi Hankam 1,Barat,7,"1,34",-619.497.603.737,106.792.334.989
Slipi Hankam 2,Barat,3,"0,72",-619.607.398.286,106.793.810.036
Baru,Barat,,,-613.926.999.271,106.750.363.028
Departemen Agama,Barat,2,1,-615.779.902.786,106.759.594.018
Kedaung Kali Angke,Barat,2,"0,75",-615.592.801.943,106.748.610.958
Kyai Tapa,Barat,3,"2,5",-616.782.504.134,106.788.196.005
Kebon Raya,Barat,3,"1,5",-618.252.396.584,106.780.758.994
Kedoya Utara,Barat,2,"0,5",-6.160.206.981,106.766.087.981
Mangga Raya,Barat,4,"1,2",-617.404.600.605,106.779.501.038
Pedongkelan,Barat,3,"1,5",-615.016.696.975,106.749.686.021
Ppd,Barat,3,"0,85",-615.505.697.206,106.769.056.013
Kampung Apung,Barat,5,"1,7",-61.468.019.709,106.773.722.973
Satpas Sim,Barat,2,1,-615.641.601.384,106.754.928.986
Semanan,Barat,2,1,-615.617.603.995,106.714.368.034
Semanan Rw1,Barat,2,"0,6",-615.704.197.437,106.705.522.025
Taman Ratu,Barat,2,1,-616.333.996.877,106.767.388.014
Teratai,Barat,3,"1,25",-615.836.103.447,106.748.064.039
Underpass Tomang,Barat,4,"0,4",-617.973.899.469,106.795.194.978
Rw 04 Kembangan Utara,Barat,3,"1,1",-6.166.347,106.749.313
Bojong Indah,Barat,6,"0,6",-6.160.201,10.673.756
Rw 03 Kalideres,Barat,3,"1,5",-6.157.986,106.701.257
Hutan Kota Srengseng,Barat,,,-621.200.697.497,106.765.565.034
Cideng,Pusat,11,"51,2",-617.352.800.444,106.806.805.003
Waduk Melati,Pusat,9,"13,6",-6.200.814,106.817.693
Underpass Dukuh Atas,Pusat,6,"1,16",-6.202.765,106.822.008
Pump Gate Jalan Batu,Pusat,1,"0,25",-6.178.494,106.834.855
Gedung Jaya,Pusat,,,-618.681.517.684,106.822.925.992
Industri,Barat,6,"3,35",-6.145.073,106.834.076
Mangga Dua Abdad,Barat,5,"2,95",-6.141.762,106.832.895
Kartini 5,Barat,4,2,-6.154.026,106.835.595
Up Angkasa,Barat,4,"0,4",-6.158.085,106.840.616
Sumur Batu,Barat,3,"0,75",-6.161.301,106.873.568
Kali Item,Barat,4,8,-6.155.392,106.859.178
Up Senen,Barat,4,"0,4",-6.176.024,106.844.965
Up Pramuka,Barat,4,"0,3",-6.196.222,106.858.051
Jayakarta,Pusat,6,"2,2",-614.575.498.737,106.833.702.028
Dwiwarna,Pusat,2,2,-6.149.018,106.833.603
Istiqlal,Pusat,,,-6.168.051,106.831.344
Cempaka Baru,Pusat,2,1,-615.681.536.145,1.068.653.513
Jati Pinggir 1,Pusat,3,"1,5",-619.817.748.137,10.680.946.766
Jati Pinggir 2,Pusat,2,1,-619.345.447.808,106.808.931.648
Rajawali Selatan,Pusat,2,"0,5",-614.714.704.205,106.839.613.614
Menara Topas,Pusat,,,-618.724.685.888,106.822.628.192
Mapalus,Pusat,,,-618.781.140.297,106.822.639.688
Pump Gate Jayakarta,Pusat,,,-614.099.855.118,106.826.979.202
Bendungan Hilir,Pusat,1,"0,5",-621.443.796.514,106.815.396.983
Atmajaya,Pusat,1,"0,25",-621.709.932.493,106.815.584.308
Istana,Pusat,4,1,-617.214.400.028,106.825.783.193
Ikpn Bintaro,Selatan,3,"0,6",-625.997.400.843,106.772.367.032
Komplek Tvri,Selatan,2,"0,8",-621.414.000.168,106.786.868.982
Haji Muhi 12,Selatan,2,"0,5",-6.267.482,10.676.975
Haji Muhi 8,Selatan,2,"0,5",-6.265.637,106.769.454
Pulo Raya,Selatan,2,"1,5",-6.246.576,106.812.211
Underpass Bungur,Selatan,4,1,-624.609.902.501,106.782.004.964
Deplu Raya,Selatan,1,"0,5",-627.188.343.555,106.770.998.351
Up Trunojoyo,Selatan,6,"1,5",-624.020.797.201,106.802.460.998
Beo Cenek,Selatan,2,"0,5",-620.911,106.737.881
Kemang Timur 5,Selatan,1,"0,06",-625.917.890.109,106.825.455.073
Bank Canadianti,Selatan,2,1,-624.829.818.495,106.811.375.404
Kebon Baru Jl. D,Selatan,2,"0,5",-62.317.770.347,106.863.988.275
Kebon Baru Jl. H,Selatan,2,"0,5",-623.432.010.412,106.866.138.484
Kebon Baru Jl. J,Selatan,2,1,-623.476.032.168,106.864.936.017
Kemang Raya,Selatan,1,"0,5",-625.512.599.945,106.808.545.589
Kemang Selatan 8,Selatan,2,"0,5",-626.703.551.039,106.812.928.319
Jl. Madrasah,Selatan,1,"0,25",-62.600.452.546,106.772.391.172
Mujair,Selatan,2,"0,5",-63.011.185.918,10.683.613.563
Pengadegan,Selatan,1,"0,3",-624.888.508.581,106.854.749.992
Poncol,Selatan,2,1,-627.631.586.976,106.791.392.695
Pondok Labu,Selatan,2,"0,5",-629.576.565.698,106.812.431.859
Terowongan Manggarai,Selatan,,,-620.814.308.524,106.848.264.746
Underpass Kebayoran Lama,Selatan,4,1,-623.894.071.206,106.783.227.213
Waduk Setiabudi Barat,Selatan,7,"8,9",-62.040.104.717,106.826.409.018
Waduk Setiabudi Timur,Selatan,6,"8,4",-62.046.213.448,106.829.385.012
Lemigas,Selatan,1,"0,06",-623.464.146.629,106.771.549.964
Kebun Nanas/Upp,Timur,4,"0,65",-6.231.867,106.877.088
Up Di Panjaitan,Timur,6,"0,6",-6.239.909,10.687.932
Cipinang Cempedak,Timur,,,-6.240.669,106.878.108
Up Cawang,Timur,4,"0,35",-6.246.783,106.875.316
Brantas,Timur,2,1,-6.240.027,106.877.557
Bidara Cina,Timur,8,"1,2",-6.228.849,106.865.037
Upp,Timur,1,"0,25",-6.229.001,106.878.121
Asmi,Timur,2,1,-6.170.619,106.887.212
Pulomas,Timur,3,"7,5",-6.166.749,106.880.864
Pintu Air Pasar Ikan,Utara,-,-,-612.669,106.809.655
Sunter Timur 3,Utara,3,15,-6.121.071,106.896.744
Kelapa Gading (Don Bosco),Utara,2,4,-6.166.533,106.913.548
Kapuk Junction,Utara,3,"4,5",-611.779.698.171,106.737.015.015
Muara Angke,Utara,3,2,-610.746.796.243,106.768.009.029
Pluit,Utara,10,47,-610.907.603.055,106.796.648.987
Tanjungan,Utara,3,12,-6.107.511,106.726.303
Ancol,Utara,3,15,-6.126.166,106.852.418
Sunter Timur 1 Kodamar,Utara,3,"3,9",-6.155.079,106.886.893
Bimoli,Utara,2,3,-612.750.096.247,106.784.438.984
Kapuk 1,Utara,4,4,-613.792.897.202,106.776.150.037
Kapuk 2,Utara,3,"2,25",-613.270.000.555,106.776.027.996
Kapuk Muara,Utara,1,"0,25",-613.673.002.459,106.763.673.993
Teluk Gong,Utara,3,3,-613.349.796.273,106.777.648.972
Dewa Ruci,Utara,3,"1,5",-610.839.198.343,106.921.872.022
Ikip,Utara,3,"0,8",-616.275.600.158,106.881.371.001
Sumarecon/Tugu Utara,Utara,1,"0,5",-614.229.602.739,106.910.284.963
Sunter Kirana,Utara,2,"0,5",-615.038.900.636,106.889.020.996
Sunter Selatan,Utara,6,15,-614.988.600.835,106.861.000.964
Sunter Utara,Utara,4,20,-612.056.401.558,106.866.422.966
Yos Sudarso 1,Utara,3,"2,4",-61.548.849.754,106.886.295.034
Yos Sudarso 2,Utara,2,"1,6",-61.425.550.282,106.891.230.969
Bendungan Melayu,Utara,2,"1,6",-613.031.200.133,106.903.692.009
Cilincing Raya,Utara,,,-610.093.301.162,10.694.034.297
Wtc,Utara,2,"0,75",-613.386.902.958,106.831.565.984
Gaya Motor 1,Utara,1,"0,25",-614.093.396.813,[phone].004
Gaya Motor 3,Utara,1,"0,25",-[phone].595,[phone].968
Mobile Viaduct,Utara,2,1,-[phone].512,[phone].981
Pinang,Utara,2,2,-611.223.198.473,106.903.608.022
Sindang,Utara,2,"1,6",-611.553.696.916,106.895.979.987
Lagoa,Utara,1,"0,5",-611.084.000.207,106.906.962.041
Kali Duri,Utara,3,6,-614.238.495.938,10.678.983.802
Kapuk B1,Utara,,,-614.185.798.913,106.775.330.035
Kampung Gusti,Utara,1,"0,25",-614.362.397.231,106.778.172.003
